authors,first_name,last_name,title,description,rating,review_date,review,status,began_date,completed_date,tags,notes,groups,copies,created,publisher,publish_date,pages,price,isbn10,isbn13
"Barbara O'Connor",Barbara,O'Connor,Wish,"A touching story about a girl and her dog, perfect for young animal loversEleven-year-old Charlie Reese has been making the same secret wish every day since fourth grade. She even has a list of all the ways there are to make the wish, such as cutting off the pointed end of a slice of pie and wishing on it as she takes the last bite. But when she is sent to the Blue Ridge Mountains of North Carolina to live with family she barely knows, it seems unlikely that her wish will ever come true. That is, until she meets Wishbone, a skinny stray dog who captures her heart, and Howard, a neighbor boy who proves surprising in lots of ways. Suddenly Charlie is in serious danger of discovering that what she thought she wanted may not be what she needs at all. From award-winning author Barbara O'Connor comes a middle-grade novel about a girl who, with the help of a true-blue friend, a big-hearted aunt and uncle, and the dog of her dreams, unexpectedly learns the true meaning of family in the least likely of places. This title has Common Core connections.Praise for Wish:“At school, at home, and in the community, the characters and settings are well drawn, but it’s the narrator’s convincing, compelling voice that will draw readers into the novel and keep them there until her wish finally comes true.” ―Booklist“The many ways [Charlie] wishes form something of a catalog of folk and family traditions and are delightful all by themselves....Speaking in an honest voice revealing her hurt, resentment, and vulnerability, Charlies explains how her wish comes true. A warm, real, and heartfelt tale.” ―Kirkus Reviews“O’Connor again finds the sweet spot for young readers who are beyond early chapter books but not quite ready for the cynicism and/or complexity of much tween-into-teen lit. Bertha, Gus, and the Odoms are certainly awash in goodness, but their big-heartedness never devolves into sentimentality.” ―The Bulletin“Like a generous portions of grits, Wish makes the world a little better.” ―Bookpage “This heartwarming story is not to be missed.” ―Kidsreads",,,,,,,,,,1,2021-06-29,"Square Fish",2017-08-29,256,,1250144051,9781250144058
"Lynda Mullaly Hunt",Lynda,Hunt,"Fish in a Tree","""Fans of R.J. Palacio’s Wonder will appreciate this feel-good story of friendship and unconventional smarts.” —Kirkus ReviewsAlly has been smart enough to fool a lot of smart people. Every time she lands in a new school, she is able to hide her inability to read by creating clever yet disruptive distractions.  She is afraid to ask for help; after all, how can you cure dumb? However, her newest teacher Mr. Daniels sees the bright, creative kid underneath the trouble maker. With his help, Ally learns not to be so hard on herself and that dyslexia is nothing to be ashamed of. As her confidence grows, Ally feels free to be herself and the world starts opening up with possibilities. She discovers that there’s a lot more to her—and to everyone—than a label, and that great minds don’t always think alike.The author of the beloved One for the Murphys gives readers an emotionally-charged, uplifting novel that will speak to anyone who’s ever thought there was something wrong with them because they didn’t fit in.A New York Times Bestseller! * “Unforgettable and uplifting.”—School Library Connection, starred review* ""Offering hope to those who struggle academically and demonstrating that a disability does not equal stupidity, this is as unique as its heroine.”—Booklist, starred review* “Mullaly Hunt again paints a nuanced portrayal of a sensitive, smart girl struggling with circumstances beyond her control."" —School Library Journal, starred review ",,,,,,,,,,1,2021-06-29,"Puffin Books",2017-03-28,320,,0142426423,9780142426425
"Katherine Applegate",Katherine,Applegate,Crenshaw,"In her first novel since winning the Newbery Medal, New York Times bestselling author Katherine Applegate delivers an unforgettable and magical story about family, friendship, and resilience. Jackson and his family have fallen on hard times. There's no more money for rent. And not much for food, either. His parents, his little sister, and their dog may have to live in their minivan. Again. Crenshaw is a cat. He's large, he's outspoken, and he's imaginary. He has come back into Jackson's life to help him. But is an imaginary friend enough to save this family from losing everything? Beloved author Katherine Applegate proves in unexpected ways that friends matter, whether real or imaginary.Praise for Crenshaw:“The tone is warm and, occasionally, quirkily funny, but it doesn't sugarcoat the effects of hunger and vulnerability. This novel adds a middle-grade perspective to the literature of imaginary friends and paints a convincing and compassionate portrait of a social class―the working poor―underrepresented in children's books.” ―The Horn Book, starred review""...a quick read that encourages people of all ages to be honest with one another and value family and friends (real and imaginary!)"" ―Booklist",,,,,,,,,,1,2021-06-29,"Square Fish",2017-09-26,272,,1250091667,9781250091666
"Jacqueline Woodson",Jacqueline,Woodson,"Brown Girl Dreaming","Jacqueline Woodson's National Book Award and Newbery Honor winner, now available in paperback with 7 all new poems.Raised in South Carolina and New York, Woodson always felt halfway home in each place. In vivid poems, she shares what it was like to grow up as an African American in the 1960s and 1970s, living with the remnants of Jim Crow and her growing awareness of the Civil Rights movement. Touching and powerful, each poem is both accessible and emotionally charged, each line a glimpse into a child’s soul as she searches for her place in the world. Woodson’s eloquent poetry also reflects the joy of finding her voice through writing stories, despite the fact that she struggled with reading as a child. Her love of stories inspired her and stayed with her, creating the first sparks of the gifted writer she was to become.Includes 7 new poems, including ""Brown Girl Dreaming"". Praise for Jacqueline Woodson:Ms. Woodson writes with a sure understanding of the thoughts of young people, offering a poetic, eloquent narrative that is not simply a story . . . but a mature exploration of grown-up issues and self-discovery.”—The New York Times Book Review",,,,,,,,,,1,2021-06-29,"Puffin Books",2016-10-11,368,,0147515823,9780147515827
"Stephen Alter",Stephen,Alter,"Ghost Letters","When two modern-day kids discover a grotesque secret in an abandoned mailbox, they have no idea they are about to be drawn into a mystery that began on the other side of the world. Through the help of an English genie and a phantom postman, the two children begin to communicate with a young calligrapher's apprentice who lived 125 years ago in a small, Himalayan village. Writing back and forth, across continents and centuries, the three children eventually realize the possibility of changing history by delivering three letters that were never received. The first is a love letter that could have drawn a broken-hearted Yankee trader back from his lonely exile in the east. The second is a ransom note, and the third, a cryptic missive in a bottle. If the three can make sure these lost letters reach those for whom they were intended, love may be restored, the life of a kidnapped child could be saved, and a secret agent might be able to prevent a pointless war.",,,,,,,,,,1,2021-06-29,"Scholastic Book Clubs",,227,,0545133343,9780545133340
"Vivian Vande Velde",Vivian,Velde,"Smart Dog","They can roll over. They can fetch a stick or ball. They can even understand words like ""sit"" or ""stay."" But they most certainly can't say,""excuse me. I'm in trouble. Could you please help me?"" Or at least that's what Amy thinks before she meets Sherlock. A brilliant talking dog who escaped from a university lab",,,,,,,,,,1,2021-06-29,Scholastic,,,,0545060702,9780545060707
"Louis Sachar",Louis,Sachar,"Sideways Stories from Wayside School","A Crazy Mixed-up School.There'd been a terrible mistake. Wayside School was supposed to be built with thirty classrooms one on top of the other...thirty stories tall! (The builder said he was very sorry.)That may be why all kinds of funny things happen at Wayside SChool...especially on the thirteenth floor. You'll meet Mrs. Gorf, the meanest teacher of all, terrible Todd, who always gets sent home early, and John who can read only upside down--along with all the other kids in the crazy mix-up school that came out sideways. But you'll never guess the truth about Sammy, the new kid...or what's in store for Wayside School on Halloween!There was a terrible mistake-Wayside School was built with one classroom on top of another, thirty stories high! (The builder said he was sorry.) Maybe that's why all kinds of funny things happened at Wayside-especially on the thirteenth floor.",,,,,,,,,,1,2021-06-29,HarperCollins,1985-08-01,128,,0380698714,9780380698714
"Liz Kessler",Liz,Kessler,"Emily Windsnap and the Monster from the Deep","Reunited with her merman father and now living on an island located in the Bermuda Triangle, twelve-year-old Emily accidentally awakens the fearsome kraken and also faces a bully from her past.",,,,,,,,,,1,2021-06-29,,,219,,0439928249,9780439928243
"L. Frank Baum,Children's Classics",L.,Baum,"Wonderful Wizard of Oz (Dover Children's Evergreen Classics), The","Dorothy, the Tin Woodman, Scarecrow, the Cowardly Lion, and a host of other curious creatures come to life as they set out on an exciting quest down the Yellow Brick Road in search of the elusive Wizard. Reset in large, clear type and accompanied by 20 beautiful black-and-white illustrations. A selection of the Common Core State Standards Initiative.",,,,,,,,,,1,2021-06-29,"Dover Publications",1996-05-20,128,,97804862911,9780486291161
"Lewis Carroll",Lewis,Carroll,"Alice's Adventures in Wonderland (Puffin Chalk)","When Alice follows the White Rabbit down a rabbit hole, she finds herself in an enchanted world, filled with creatures like the Mad Hatter, the disappearing Cheshire Cat, and the Queen of Hearts. Alice quickly finds out that nothing is as it seems in the wild world of Wonderland…",,,,,,,,,,1,2021-06-29,Puffin,2014-03-06,160,,0147510988,9780147510983
